Argentina,Personal,54,722,34,0.0658,New Breakout
Argentina,Personal,54,722,340,0.0658,New Breakout
Argentina,Personal,54,722,341,0.0658,New Breakout
Argentina,Movistar,54,722,01,0.03,New Breakout
Argentina,Movistar,54,722,07,0.03,New Breakout
Argentina,Movistar,54,722,070,0.03,New Breakout
Argentina,Movistar,54,722,10,0.03,New Breakout
Argentina,Movistar,54,722,70,0.03,New Breakout
Argentina,Claro Argentina,54,722,310,0.03,New Breakout
Argentina,Claro Argentina,54,722,320,0.03,New Breakout
Argentina,Claro Argentina,54,722,330,0.03,New Breakout
Argentina,All Networks,54,722,,0.0658,New Breakout
Australia,Lycamobile Australia,61,505,19,0.03,
Australia,Optus,61,505,02,0.03,
Australia,Telstra,61,505,01,0.03,
Australia,Telstra,61,505,88,0.03,
Australia,Vodafone,61,505,03,0.03,
Australia,Vodafone,61,505,05,0.03,
Australia,Vodafone,61,505,06,0.03,
Australia,Vodafone,61,505,12,0.03,
Australia,Vodafone,61,505,38,0.03,
Australia,Vodafone,61,505,50,0.03,
Australia,All Networks,61,505,,0.03,
Austria,A1 Austria,43,232,01,0.0281,
Austria,A1 Austria,43,232,02,0.0281,
Austria,A1 Austria,43,232,09,0.0281,
Austria,A1 Austria,43,232,11,0.0281,
Austria,A1 Austria,43,232,15,0.0281,
Austria,Drei,43,232,12,0.0281,
Austria,Drei,43,232,05,0.0281,
Austria,Drei,43,232,10,0.0281,
Austria,Drei,43,232,14,0.0281,
Austria,Drei,43,232,16,0.0281,
Austria,Drei,43,232,19,0.0281,
Austria,Lycamobile,43,232,08,0.0281,
Austria,A1 Austria,43,232,20,0.0281,
Austria,Magenta,43,232,03,0.0281,
Austria,Magenta,43,232,04,0.0281,
Austria,Magenta,43,232,07,0.0281,
Austria,Magenta,43,232,13,0.0281,
Austria,Magenta,43,232,23,0.0281,
Austria,spusu,43,232,17,0.0281,
Austria,spusu,43,232,28,0.0281,
Austria,A1 Austria,43,232,22,0.0281,
Austria,A1 Austria,43,232,15,0.0281,
Austria,All Networks,43,232,,0.0281,
Bolivia,VIVA Bolivia,591,736,01,0.0715,New Breakout
Bolivia,Tigo Bolivia,591,736,03,0.1488,New Breakout
Bolivia,Entel,591,736,02,0.0644,New Breakout
Bolivia,All Networks,591,736,,0.1488,New Breakout
Brazil,Vivo,55,724,42,0.0115,New Breakout
Brazil,Vivo,55,724,23,0.0115,New Breakout
Brazil,Vivo,55,724,19,0.0115,New Breakout
Brazil,Vivo,55,724,12,0.0115,New Breakout
Brazil,Vivo,55,724,11,0.0115,New Breakout
Brazil,Vivo,55,724,10,0.0115,New Breakout
Brazil,Vivo,55,724,06,0.0115,New Breakout
Brazil,TIM Brazil,55,724,54,0.0115,New Breakout
Brazil,TIM Brazil,55,724,31,0.0115,New Breakout
Brazil,TIM Brazil,55,724,04,0.0115,New Breakout
Brazil,TIM Brazil,55,724,03,0.0115,New Breakout
Brazil,TIM Brazil,55,724,02,0.0115,New Breakout
Brazil,Telecall LTDA,55,724,40,0.0115,New Breakout
Brazil,Sercomtel Celular,55,724,15,0.0115,New Breakout
Brazil,Oi,55,724,30,0.0115,New Breakout
Brazil,Nextel,55,724,39,0.0115,New Breakout
Brazil,Nextel,55,724,00,0.0115,New Breakout
Brazil,Datora,55,724,18,0.0115,New Breakout
Brazil,Claro Argentina,55,724,55,0.0115,New Breakout
Brazil,Claro Argentina,55,724,38,0.0115,New Breakout
Brazil,Claro Argentina,55,724,28,0.0115,New Breakout
Brazil,Claro Argentina,55,724,14,0.0115,New Breakout
Brazil,Claro Argentina,55,724,05,0.0115,New Breakout
Brazil,Algar Telecom,55,724,34,0.0115,New Breakout
Brazil,Algar Telecom,55,724,33,0.0115,New Breakout
Brazil,Algar Telecom,55,724,32,0.0115,New Breakout
Brazil,All Networks,55,724,,0.0115,New Breakout
Chile,WOM,56,730,09,0.006,New Breakout
Chile,WOM,56,730,04,0.006,New Breakout
Chile,VTR MOVIL,56,730,08,0.006,New Breakout
Chile,Virgin Mobile,56,730,13,0.006,New Breakout
Chile,Telsur,56,730,06,0.006,New Breakout
Chile,SUMA MOVIL CHILE SPA,56,730,721,0.006,New Breakout
Chile,NETLINE TELEFÓNICA MÓVIL LTDA.,56,730,703,0.006,New Breakout
Chile,Metline,56,730,14,0.006,New Breakout
Chile,Movistar,56,730,07,0.006,New Breakout
Chile,Movistar,56,730,02,0.006,New Breakout
Chile,Entel,56,730,10,0.006,New Breakout
Chile,Entel,56,730,01,0.006,New Breakout
Chile,GTD,56,730,701,0.006,New Breakout
Chile,Claro Chile,56,730,03,0.006,New Breakout
Chile,All Networks,56,730,,0.006,New Breakout
Colombia,WOM,57,732,360,0.0012,New Breakout
Colombia,Virgin Mobile Colombia,57,732,154,0.0012,New Breakout
Colombia,Une EPM Telecomunicaciones S.A. E.S.P.,57,732,20,0.0012,New Breakout
Colombia,Une EPM Telecomunicaciones S.A. E.S.P.,57,732,142,0.0012,New Breakout
Colombia,Tigo Colombia,57,732,111,0.0012,New Breakout
Colombia,Tigo Colombia,57,732,103,0.0012,New Breakout
Colombia,SUMA Movil SAS,57,732,199,0.0012,New Breakout
Colombia,Movistar Colombia,57,732,123,0.0012,New Breakout
Colombia,Movistar Colombia,57,732,01,0.0012,New Breakout
Colombia,Logistica Flash colombia SAS,57,732,240,0.0012,New Breakout
Colombia,Hablame Colombia SAS ESP,57,732,210,0.0012,New Breakout
Colombia,Epresa de Telecomunicaciones de Bogota S.A. ESP,57,732,187,0.0012,New Breakout
Colombia,Claro,57,732,666,0.0012,New Breakout
Colombia,Claro,57,732,101,0.0012,New Breakout
Colombia,Avatel,57,732,130,0.0012,New Breakout
Colombia,All Networks,57,732,,0.0012,New Breakout
Costa Rica,Movistar,506,712,04,0.0105,New Breakout
Costa Rica,I.C.E.,506,712,02,0.0105,New Breakout
Costa Rica,I.C.E.,506,712,01,0.0105,New Breakout
Costa Rica,Claro,506,712,03,0.0105,New Breakout
Costa Rica,All Networks,506,712,,0.0105,New Breakout
Cuba,C_Com,53,368,01,0.027,New Breakout
Cuba,All Networks,53,368,,0.027,New Breakout
Cyprus,All Networks,357,280,,0.0128,
Cyprus,Cytamobile-Vodafone,357,280,01,0.0128,
Cyprus,Cablenet Comm. Systems,357,280,22,0.0128,
Cyprus,Epic,357,280,10,0.0128,
Cyprus,Primetel,357,280,20,0.0128,
Czech Republic,All Networks,420,230,,0.0744,
Czech Republic,Nordic Telecom,420,230,04,0.0744,
Czech Republic,O2 Czech Republic,420,230,02,0.0517,
Czech Republic,T-Mobile Czech Republic,420,230,01,0.047,
Czech Republic,Vodafone Czech Republic,420,230,03,0.0449,
Denmark,All networks,45,238,,0.0497,
Denmark,3 Denmark,45,238,06,0.0466,
Denmark,Lycamobile Denmark,45,238,12,0.0466,
Denmark,Nuuday,45,238,01,0.0435,
Denmark,Nuuday,45,238,10,0.0435,
Denmark,Telenor Denmark,45,238,02,0.0462,
Denmark,Telenor Denmark,45,238,77,0.0462,
Denmark,Telia Denmark,45,238,20,0.0406,
Denmark,Greenwave Mobile IoT ApS,45,238,42,0.0497,
Dominican Republic,Viva,"1809, 1829, 1849",370,04,0.0128,New Breakout
Dominican Republic,Claro,"1809, 1829, 1849",370,03,0.0128,New Breakout
Dominican Republic,Altice,"1809, 1829, 1849",370,02,0.091,New Breakout
Dominican Republic,Altice,"1809, 1829, 1849",370,01,0.091,New Breakout
Dominican Republic,All Networks,"1809, 1829, 1849",370,,0.091,New Breakout
Ecuador,Movistar Ecuador,593,740,00,0.012,New Breakout
Ecuador,CNT Mobile,593,740,02,0.0406,New Breakout
Ecuador,Claro,593,740,01,0.0602,New Breakout
Ecuador,All Networks,593,740,,0.0602,New Breakout
El Salvador,Tigo Colombia,503,706,03,0.0255,New Breakout
El Salvador,Movistar,503,706,04,0.0255,New Breakout
El Salvador,Intelfon,503,706,05,0.0282,New Breakout
El Salvador,Digicel El Salvador,503,706,02,0.0322,New Breakout
El Salvador,CTE Telecom Personal,503,706,01,0.0225,New Breakout
El Salvador,All Networks,503,706,,0.0322,New Breakout
Estonia,All networks,372,248,,0.037,
Estonia,Elisa,372,248,04,0.0354,
Estonia,Elisa,372,248,02,0.0323,
Estonia,Tele2,372,248,03,0.0343,
Estonia,Telia,372,248,01,0.0347,
Finland,Alands Mobiltelefon,358,244,14,0.0686,
Finland,All networks,358,244,,0.0686,
Finland,DNA,358,244,03,0.0684,
Finland,DNA,358,244,04,0.0684,
Finland,DNA,358,244,12,0.0684,
Finland,DNA,358,244,13,0.0684,
Finland,Elisa,358,244,05,0.0684,
Finland,Elisa,358,244,06,0.0684,
Finland,Telia,358,244,91,0.0684,
Finland,Telia,358,244,36,0.0684,
Finland,Saunalahti,358,244,21,0.0686,
France,All networks,33,208,,0.0486,
France,Bouygues Telecom,33,208,20,0.0486,
France,Bouygues Telecom,33,208,21,0.0486,
France,Bouygues Telecom,33,208,88,0.0486,
France,Free Mobile,33,208,15,0.0486,
France,Free Mobile,33,208,16,0.0486,
France,Lycamobile,33,208,25,0.0744,
France,Orange France,33,208,01,0.0486,
France,Orange France,33,208,02,0.0486,
France,Orange France,33,208,95,0.0486,
France,Orange France,33,208,91,0.0486,
France,SFR,33,208,23,0.0486,
France,SFR,33,208,09,0.0486,
France,SFR,33,208,10,0.0486,
France,SFR,33,208,11,0.0486,
France,SFR,33,208,13,0.0486,
France,SFR,33,208,27,0.0486,
France,SFR,33,208,89,0.0486,
France,SYMA France,33,208,30,0.0486,
France,Transatel Mobile,33,208,22,0.0486,
France,Transatel Mobile,33,208,12,0.0486,
France,Lebara,33,208,38,0.0486,
France,Completel France,33,208,08,0.0486,
France,Cellhire France,33,208,34,0.0486,
France,AIF France,33,208,28,0.0486,
Georgia,All networks,995,282,,0.1183,
Georgia,Beeline,995,282,04,0.1183,
Georgia,Magticom,995,282,02,0.1183,
Georgia,Magticom,995,282,03,0.1183,
Georgia,Geocell,995,282,01,0.1183,
Georgia,Silknet,995,282,05,0.1183,
Germany,All networks,49,262,,0.0872,
Germany,Lycamobile,49,262,43,0.0858,
Germany,O2 Germany,49,262,03,0.0858,
Germany,O2 Germany,49,262,05,0.0858,
Germany,O2 Germany,49,262,07,0.0858,
Germany,O2 Germany,49,262,08,0.0858,
Germany,O2 Germany,49,262,11,0.0858,
Germany,O2 Germany,49,262,20,0.0858,
Germany,Telekom Germany,49,262,01,0.0772,
Germany,Telekom Germany,49,262,06,0.0772,
Germany,Telekom Germany,49,262,78,0.0772,
Germany,Truphone GmbH,49,262,42,0.0872,
Germany,Vodafone Germany,49,262,02,0.0772,
Germany,Vodafone Germany,49,262,04,0.0772,
Germany,Vodafone Germany,49,262,09,0.0772,
Germany,Sipgate Wireless,49,262,12,0.0872,
Germany,Sipgate Wireless,49,262,22,0.0872,
Germany,MTEL,49,262,25,0.0493,
Germany,1&1,49,262,23,0.0872,
Greece,All networks,30,202,,0.0455,
Greece,Cosmote,30,202,01,0.0455,
Greece,Vodafone,30,202,14,0.0455,
Greece,Vodafone,30,202,05,0.0455,
Greece,WIND Hellas,30,202,09,0.0455,
Greece,WIND Hellas,30,202,10,0.0455,
Guatemala,Tigo,502,704,02,0.1375,New Breakout
Guatemala,Movistar Guatemala,502,704,03,0.0276,New Breakout
Guatemala,Claro Guatemala,502,704,01,0.0341,New Breakout
Guatemala,All Networks,502,704,,0.0195,New Breakout
Honduras,Hondutel,504,708,30,0.0165,New Breakout
Honduras,Hondutel,504,708,03,0.0165,New Breakout
Honduras,Claro Honduras,504,708,40,0.0257,New Breakout
Honduras,Claro Honduras,504,708,04,0.0257,New Breakout
Honduras,Claro Honduras,504,708,01,0.0257,New Breakout
Honduras,Celtel,504,708,02,0.1125,New Breakout
Honduras,All Networks,504,708,,0.0195,New Breakout
Iceland,All networks,354,274,,0.0715,
Iceland,Siminn,354,274,01,0.0508,
Iceland,Nova,354,274,11,0.0447,
Iceland,Vodafone Iceland,354,274,02,0.0715,
Iceland,Vodafone Iceland,354,274,03,0.0715,
Ireland,3 Ireland,353,272,02,0.0554,
Ireland,3 Ireland,353,272,05,0.0554,
Ireland,All networks,353,272,,0.0585,
Ireland,Eir Telecom,353,272,03,0.0554,
Ireland,Eir Telecom,353,272,07,0.0554,
Ireland,LycaMobile,353,272,13,0.0539,
Ireland,Tesco Mobile Ireland,353,272,11,0.0585,
Ireland,Virgin Ireland,353,272,15,0.047,
Ireland,Vodafone Ireland,353,272,01,0.0539,
Ireland,Sky Ireland,353,272,25,0.0585,
Ireland,Carphone Ireland,353,272,16,0.0585,
Italy,Acotel,39,222,52,0.0382,
Italy,Commify Italia,39,222,45,0.0382,
Italy,ENEL,39,222,42,0.0382,
Italy,Fastweb,39,222,08,0.0382,
Italy,ILIAD,39,222,50,0.0382,
Italy,Intermatica,39,222,04,0.0382,
Italy,Lycamobile,39,222,35,0.0382,
Italy,Mass Response,39,222,56,0.0382,
Italy,Mundio,39,222,44,0.0382,
Italy,Noverca,39,222,07,0.0382,
Italy,Plintron,39,222,54,0.0382,
Italy,Poste Mobile,39,222,33,0.0382,
Italy,RFI,39,222,30,0.0382,
Italy,TIM,39,222,01,0.0382,
Italy,TIM,39,222,34,0.0382,
Italy,TIM,39,222,36,0.0382,
Italy,TIM,39,222,43,0.0382,
Italy,TIM,39,222,48,0.0382,
Italy,TIM,39,222,53,0.0382,
Italy,VEI,39,222,51,0.0382,
Italy,Vodafone Italy,39,222,10,0.0382,
Italy,Welcome Italia,39,222,49,0.0382,
Italy,Wind,39,222,88,0.0382,
Italy,3 Italy,39,222,99,0.0382,
Italy,All Networks,39,,,0.0382,
Latvia,Bite Latvija,371,247,05,0.0305,
Latvia,Bite Latvija,371,247,07,0.0305,
Latvia,Bite Latvija,371,247,08,0.0305,
Latvia,LMT,371,247,01,0.0305,
Latvia,LMT,371,247,10,0.0305,
Latvia,Tele2 Latvia,371,247,02,0.0305,
Latvia,Venta Mobile,371,247,03,0.0305,
Latvia,Xomobile,371,247,09,0.0305,
Latvia,All Networks,371,,,0.0305,
Lithuania,Bite Lietuva,370,246,02,0.0409,
Lithuania,Mediafon CS,370,246,06,0.0413,
Lithuania,Tele2 Lithuania,370,246,03,0.0413,
Lithuania,Telia Lithuania,370,246,01,0.0409,
Lithuania,All Networks,370,,,0.0378,
Luxembourg,MTX Connect,352,270,02,0.0887,
Luxembourg,Orange Luxembourg,352,270,99,0.0444,
Luxembourg,LuxGSM,352,270,01,0.0455,
Luxembourg,Tango Luxembourg,352,270,77,0.0844,
Luxembourg,e-Lux,352,270,81,0.0887,
Luxembourg,All Networks,352,,,0.0887,
Mexico,Unefon,52,334,80,0.0068,New Breakout
Mexico,Unefon,52,334,70,0.0068,New Breakout
Mexico,Unefon,52,334,40,0.0068,New Breakout
Mexico,Unefon,52,334,08,0.0068,New Breakout
Mexico,Unefon,52,334,07,0.0068,New Breakout
Mexico,Unefon,52,334,04,0.0068,New Breakout
Mexico,Telecomunicaciones de Mexico,52,334,100,0.0068,New Breakout
Mexico,Telcel,52,334,20,0.0068,New Breakout
Mexico,Telcel,52,334,180,0.0068,New Breakout
Mexico,Telcel,52,334,020,0.0068,New Breakout
Mexico,Telcel,52,334,02,0.0068,New Breakout
Mexico,"Servicios de Acceso Inalambrico, S.A. de C.V.",52,334,60,0.0068,New Breakout
Mexico,"Servicios de Acceso Inalambrico, S.A. de C.V.",52,334,06,0.0068,New Breakout
Mexico,"Oxio Mobile, S.A. de C.V.",52,334,170,0.0068,New Breakout
Mexico,Movistar Mexico,52,334,30,0.0068,New Breakout
Mexico,Movistar Mexico,52,334,240,0.0068,New Breakout
Mexico,Movistar Mexico,52,334,200,0.0068,New Breakout
Mexico,Movistar Mexico,52,334,030,0.0068,New Breakout
Mexico,Movistar Mexico,52,334,03,0.0068,New Breakout
Mexico,Mobile,52,334,,0.0068,New Breakout
Mexico,"Comunicaciones Digitales Del Norte, S.A. de C.V.",52,334,01,0.0068,New Breakout
Mexico,"Cablevisión Red, S.A. de C.V.",52,334,160,0.0068,New Breakout
Mexico,AT&T / Unefon (ex Lusacel),52,334,90,0.0068,New Breakout
Mexico,AT&T / Unefon (ex Lusacel),52,334,50,0.0068,New Breakout
Mexico,AT&T / Unefon (ex Lusacel),52,334,220,0.0068,New Breakout
