Argentina,Personal,54,722,34,0.0658,New Breakout
Mexico,AT&T / Unefon (ex Lusacel),52,334,10,0.0068,New Breakout
Mexico,AT&T / Unefon (ex Lusacel),52,334,09,0.0068,New Breakout
Mexico,AT&T / Unefon (ex Lusacel),52,334,05,0.0068,New Breakout
Mexico,Allan Redes,52,334,150,0.0068,New Breakout
Mexico,Allan Redes,52,334,140,0.0068,New Breakout
Mexico,Alestra Servicios Móviles SA de CV,52,334,130,0.0068,New Breakout
Mexico,All Networks,52,334,,0.0068,New Breakout
Netherlands,Enreach B.V.,31,204,03,0.107,
Netherlands,KPN,31,204,08,0.0655,
Netherlands,KPN,31,204,10,0.0655,
Netherlands,KPN,31,204,12,0.0655,
Netherlands,KPN,31,204,15,0.0655,
Netherlands,KPN,31,204,17,0.0655,
Netherlands,KPN,31,204,69,0.0655,
Netherlands,Lycamobile Netherlands,31,204,09,0.0715,
Netherlands,Odido,31,204,02,0.0809,
Netherlands,Odido,31,204,16,0.0809,
Netherlands,Odido,31,204,20,0.0809,
Netherlands,Private Mobility Nederland B.V.,31,204,06,0.107,
Netherlands,RGTN Wholesale Netherlands B.V.,31,204,62,0.107,
Netherlands,Teleena,31,204,07,0.107,
Netherlands,Truphone B.V.,31,204,33,0.107,
Netherlands,Vodafone Netherlands,31,204,04,0.0672,
Netherlands,Vodafone Netherlands,31,204,18,0.0672,
Netherlands,Vodafone Netherlands,31,204,25,0.0672,
Netherlands,All Networks,31,204,,0.107,
Nicaragua,Claro Nicaragua,505,710,21,0.0322,New Breakout
Nicaragua,Claro Nicaragua,505,710,73,0.03,New Breakout
Nicaragua,Tigo Nicaragua,505,710,30,0.0904,New Breakout
Nicaragua,Tigo Nicaragua,505,710,300,0.0904,New Breakout
Nicaragua,All Networks,505,710,,0.03,New Breakout
Panama,Mas Movil,507,714,1,0.015,New Breakout
Panama,Claro Manama,507,714,3,0.015,New Breakout
Panama,Tigo Panama,507,714,2,0.015,New Breakout
Panama,Tigo Panama,507,714,20,0.015,New Breakout
Panama,All Networks,507,714,,0.015,New Breakout
Paraguay,Claro Paraguay,595,744,2,0.009,New Breakout
Paraguay,Personal Paraguay,595,744,3,0.0245,New Breakout
Paraguay,Copaco Paraguay,595,744,6,0.0245,New Breakout
Paraguay,Personal Paraguay,595,744,5,0.0233,New Breakout
Paraguay,Tigo Paraguay,595,744,4,0.012,New Breakout
Paraguay,VOX Paraguay,595,744,1,0.012,New Breakout
Paraguay,All Networks,595,744,,0.2038,New Breakout
Peru,Claro Peru,51,716,10,0.0158,New Breakout
Peru,Nextel Peru,51,716,7,0.0532,New Breakout
Peru,Nextel Peru,51,716,17,0.0532,New Breakout
Peru,Telefonica Peru,51,716,6,0.0158,New Breakout
Peru,Bitel Peru,51,716,15,0.117,New Breakout
Peru,All Networks,51,716,,0.2479,New Breakout
Poland,CenterNet,48,260,15,0.0255,
Poland,Cyfrowy Polsat,48,260,12,0.0255,
Poland,T-Mobile Poland,48,260,02,0.0255,
Poland,Fixed Line Poland,48,260,99,0.0255,
Poland,Lycamobile Poland,48,260,09,0.0255,
Poland,Mobyland,48,260,16,0.0255,
Poland,Orange Poland,48,260,03,0.0255,
Poland,Play,48,260,06,0.0255,
Poland,Play,48,260,07,0.0255,
Poland,Play,48,260,33,0.0255,
Poland,Play,48,260,45,0.0255,
Poland,Plus,48,260,01,0.0255,
Poland,Sferia,48,260,10,0.0255,
Poland,Teleena,48,260,19,0.0255,
Poland,All Networks,48,,,0.0255,
Portugal,Portugal MEO,351,268,06,0.0152,
Portugal,Portugal MEO,351,268,08,0.0152,
Portugal,Portugal MEO,351,268,80,0.0152,
Portugal,Lycamobile Portugal,351,268,04,0.0152,
Portugal,Portugal NOS,351,268,03,0.0152,
Portugal,Portugal NOS,351,268,07,0.0152,
Portugal,Portugal NOS,351,268,93,0.0152,
Portugal,Vodafone Portugal,351,268,01,0.0152,
Portugal,Vodafone Portugal,351,268,91,0.0152,
Portugal,Vodafone Portugal,351,268,92,0.0152,
Portugal,All Networks,351,,,0.0152,
Slovakia,Orange Slovakia,421,231,01,0.04,
Slovakia,O2 Slovakia,421,231,06,0.0447,
Slovakia,4ka Slovakia,421,231,03,0.044,
Slovakia,Slovak Telekom,421,231,02,0.0385,
Slovakia,Slovak Telekom,421,231,04,0.0385,
Slovakia,All Networks,421,,,0.0462,
Slovenia,A1 Slovenija,386,293,40,0.1023,
Slovenia,Novatel,386,293,21,0.1173,
Slovenia,T-2,386,293,64,0.1023,
Slovenia,Telekom Slovenije,386,293,41,0.163,
Slovenia,Telemach,386,293,70,0.0952,
Slovenia,All Networks,386,,,0.1534,
Spain,DigiMobil,34,214,22,0.0308,
Spain,Euskatel,34,214,08,0.0308,
Spain,Jazztel,34,214,21,0.0308,
Spain,LycaMobile Spain,34,214,25,0.0308,
Spain,Yoigo,34,214,04,0.0308,
Spain,Orange Spain,34,214,03,0.0308,
Spain,Orange Spain,34,214,09,0.0308,
Spain,Orange Spain,34,214,11,0.0308,
Spain,Orange Spain,34,214,27,0.0308,
Spain,R mobil,34,214,17,0.0308,
Spain,Simyo,34,214,19,0.0308,
Spain,TeleCable,34,214,16,0.0308,
Spain,Movistar Spain,34,214,05,0.0308,
Spain,Movistar Spain,34,214,07,0.0308,
Spain,Vodafone Spain,34,214,01,0.0308,
Spain,Vodafone Spain,34,214,06,0.0308,
Spain,Vodafone Spain,34,214,18,0.0308,
Spain,Vodafone Spain,34,214,24,0.0308,
Spain,Vodafone Spain,34,214,37,0.0308,
Spain,All Networks,34,,,0.0308,
Sweden,Generic Mobile Minicall,46,240,18,0.0546,
Sweden,Generic Mobile Minicall,46,240,997,0.0546,
Sweden,Gotanet,46,240,17,0.0546,
Sweden,Tre,46,240,02,0.0546,
Sweden,Tre,46,240,21,0.0546,
Sweden,Tre,46,240,34,0.0546,
Sweden,Lycamobile Sweden,46,240,12,0.0546,
Sweden,Netmore,46,240,40,0.0546,
Sweden,Sierra Wireless Sweden,46,240,15,0.0546,
Sweden,Sierra Wireless Sweden,46,240,20,0.0546,
Sweden,TelaVox AB,46,240,50,0.0546,
Sweden,Tele2Comviq,46,240,07,0.0546,
Sweden,Tele2Comviq,46,240,10,0.0546,
Sweden,TDC Sweden,46,240,14,0.0546,
Sweden,Telenor Sweden,46,240,06,0.0546,
Sweden,Telenor Sweden,46,240,08,0.0546,
Sweden,Telenor Sweden,46,240,41,0.0546,
Sweden,Telenor Sweden,46,240,42,0.0546,
Sweden,Telia Sweden,46,240,01,0.0546,
Sweden,Telia Sweden,46,240,13,0.0546,
Sweden,Telia Sweden,46,240,49,0.0546,
Sweden,All Networks,46,,,0.0546,
Switzerland,Beeone Communications SA,41,228,58,0.0165,
Switzerland,Comfone AG,41,228,05,0.0715,
Switzerland,Comfone AG,41,228,09,0.0715,
Switzerland,Etablissement Cantonal dAssurance,41,228,98,0.0715,
Switzerland,Fink Telecom Services GmbH,41,228,63,0.0715,
Switzerland,Inovia Services SA,41,228,66,0.0715,
Switzerland,Komodos SA,41,228,55,0.0715,
Switzerland,Lycamobile,41,228,54,0.0715,
Switzerland,MTEL Schweiz GmbH,41,228,69,0.0715,
Switzerland,Mitto AG,41,228,57,0.0715,
Switzerland,Nexphone AG,41,228,65,0.0715,
Switzerland,Relario AG,41,228,51,0.0174,
Switzerland,Salt Switzerland,41,228,03,0.0672,
Switzerland,Salt Switzerland Fixed Line,41,228,998,0.0672,
Switzerland,Schweizerische Bundesbahnen SBB,41,228,06,0.0715,
Switzerland,Spusu CH,41,228,71,0.0715,
Switzerland,Sunrise,41,228,02,0.0165,
Switzerland,Sunrise,41,228,08,0.0165,
Switzerland,Sunrise,41,228,12,0.0165,
Switzerland,Sunrise,41,228,52,0.0165,
Switzerland,Sunrise,41,228,53,0.0165,
Switzerland,Sunrise,41,228,60,0.0165,
Switzerland,Sunrise Fixed Line,41,228,997,0.0165,
Switzerland,Swisscom,41,228,01,0.0174,
Switzerland,Swisscom,41,228,11,0.0174,
Switzerland,Swisscom Fixed Line,41,228,999,0.0174,
Switzerland,Telecom26 AG,41,228,62,0.0715,
Switzerland,Tismi BV,41,228,70,0.0715,
Switzerland,Vectone Mobile Limited,41,228,59,0.0715,
Switzerland,All Networks,41,,,0.0715,
Thailand,AIS TH,66,520,01,0.0135,
Thailand,AIS TH,66,520,03,0.0135,
Thailand,AIS TH,66,520,23,0.0135,
Thailand,MY TH,66,520,00,0.0135,
Thailand,MY TH,66,520,02,0.0135,
Thailand,TOT TH,66,520,15,0.0135,
Thailand,TOT TH,66,520,17,0.0135,
Thailand,TOT TH,66,520,20,0.0135,
Thailand,TOT TH,66,520,47,0.0135,
Thailand,DTAC,66,520,5,0.0135,
Thailand,DTAC,66,520,18,0.0135,
Thailand,TrueMove,66,520,4,0.0135,
Thailand,TrueMove,66,520,25,0.0135,
Thailand,TrueMove,66,520,88,0.0135,
Thailand,TrueMove,66,520,99,0.0135,
Thailand,All Networks,66,,,0.0135,
Ukraine,Intertelecom,380,255,04,0.1361,
Ukraine,Kyivstar,380,255,02,0.1359,
Ukraine,Kyivstar,380,255,03,0.1359,
Ukraine,PEOPLEnet,380,255,21,0.1251,
Ukraine,lifecell,380,255,06,0.1359,
Ukraine,TriMob,380,255,07,0.165,
Ukraine,MTS Ukraine,380,255,01,0.1314,
Ukraine,All Networks,380,,,0.165,
United Kingdom,Cable & Wireless United Kingdom,44,235,92,0.0416,
United Kingdom,Everything Everywhere,44,235,02,0.0416,
United Kingdom,3 UK,44,235,94,0.0416,
United Kingdom,Vectone Mobile,44,235,00,0.0416,
United Kingdom,Vodafone UK,44,235,91,0.0416,
United Kingdom,All Networks,44,,,0.0416,
United States,AT&T,1,310,150,0.007,
United States,AT&T,1,310,170,0.007,
United States,AT&T,1,310,280,0.007,
United States,AT&T,1,310,380,0.007,
United States,AT&T,1,310,410,0.007,
United States,AT&T,1,310,560,0.007,
United States,AT&T,1,310,670,0.007,
United States,AT&T,1,310,680,0.007,
United States,AT&T,1,311,160,0.007,
United States,AT&T,1,311,180,0.007,
United States,T-Mobile,1,310,160,0.007,
United States,T-Mobile,1,310,200,0.007,
United States,T-Mobile,1,310,210,0.007,
United States,T-Mobile,1,310,220,0.007,
United States,T-Mobile,1,310,230,0.007,
United States,T-Mobile,1,310,240,0.007,
United States,T-Mobile,1,310,250,0.007,
United States,T-Mobile,1,310,260,0.007,
United States,T-Mobile,1,310,270,0.007,
United States,T-Mobile,1,310,310,0.007,
United States,T-Mobile,1,310,490,0.007,
United States,T-Mobile,1,310,660,0.007,
United States,T-Mobile,1,310,800,0.007,
United States,Verizon,1,311,110,0.007,
United States,Verizon,1,311,270,0.007,
United States,Verizon,1,311,271,0.007,
United States,Verizon,1,311,272,0.007,
United States,Verizon,1,311,273,0.007,
United States,Verizon,1,311,274,0.007,
United States,Verizon,1,311,275,0.007,
United States,Verizon,1,311,276,0.007,
United States,Verizon,1,311,277,0.007,
United States,Verizon,1,311,278,0.007,
United States,Verizon,1,311,279,0.007,
United States,Verizon,1,311,280,0.007,
United States,Verizon,1,311,281,0.007,
United States,Verizon,1,311,282,0.007,
United States,Verizon,1,311,283,0.007,
United States,Verizon,1,311,284,0.007,
United States,Verizon,1,311,285,0.007,
United States,Verizon,1,311,286,0.007,
United States,Verizon,1,311,287,0.007,
United States,Verizon,1,311,288,0.007,
United States,Verizon,1,311,289,0.007,
United States,Verizon,1,311,390,0.007,
United States,Verizon,1,311,480,0.007,
United States,Verizon,1,311,481,0.007,
United States,Verizon,1,311,482,0.007,
United States,Verizon,1,311,483,0.007,
United States,Verizon,1,311,484,0.007,
United States,Verizon,1,311,485,0.007,
United States,Verizon,1,311,486,0.007,
United States,Verizon,1,311,487,0.007,
United States,Verizon,1,311,488,0.007,
United States,Verizon,1,311,489,0.007,
United States,Verizon,1,310,10,0.007,
United States,Verizon,1,310,12,0.007,
United States,Verizon,1,310,890,0.007,
United States,Verizon,1,310,910,0.007,
United States,US Cellular,1,311,220,0.009,
United States,US Cellular,1,311,580,0.009,
United States,US Cellular,1,310,730,0.009,
United States,All Networks,1,,,0.004,
United States Toll-Free,AT&T,1,310,150,0.009,
United States Toll-Free,AT&T,1,310,170,0.009,
United States Toll-Free,AT&T,1,310,280,0.009,
United States Toll-Free,AT&T,1,310,380,0.009,
United States Toll-Free,AT&T,1,310,410,0.009,
United States Toll-Free,AT&T,1,310,560,0.009,
United States Toll-Free,AT&T,1,310,670,0.009,
United States Toll-Free,AT&T,1,310,680,0.009,
United States Toll-Free,AT&T,1,311,160,0.009,
United States Toll-Free,AT&T,1,311,180,0.009,
United States Toll-Free,T-Mobile,1,310,160,0.009,
United States Toll-Free,T-Mobile,1,310,200,0.009,
United States Toll-Free,T-Mobile,1,310,210,0.009,
United States Toll-Free,T-Mobile,1,310,220,0.009,
United States Toll-Free,T-Mobile,1,310,230,0.009,
United States Toll-Free,T-Mobile,1,310,240,0.009,
United States Toll-Free,T-Mobile,1,310,250,0.009,
United States Toll-Free,T-Mobile,1,310,260,0.009,
United States Toll-Free,T-Mobile,1,310,270,0.009,
United States Toll-Free,T-Mobile,1,310,310,0.009,
United States Toll-Free,T-Mobile,1,310,490,0.009,
United States Toll-Free,T-Mobile,1,310,660,0.009,
United States Toll-Free,T-Mobile,1,310,800,0.009,
United States Toll-Free,Verizon,1,311,110,0.009,
United States Toll-Free,Verizon,1,311,270,0.009,
United States Toll-Free,Verizon,1,311,271,0.009,
United States Toll-Free,Verizon,1,311,272,0.009,
United States Toll-Free,Verizon,1,311,273,0.009,
United States Toll-Free,Verizon,1,311,274,0.009,
United States Toll-Free,Verizon,1,311,275,0.009,
United States Toll-Free,Verizon,1,311,276,0.009,
United States Toll-Free,Verizon,1,311,277,0.009,
United States Toll-Free,Verizon,1,311,278,0.009,
United States Toll-Free,Verizon,1,311,279,0.009,
United States Toll-Free,Verizon,1,311,280,0.009,
United States Toll-Free,Verizon,1,311,281,0.009,
United States Toll-Free,Verizon,1,311,282,0.009,
United States Toll-Free,Verizon,1,311,283,0.009,
United States Toll-Free,Verizon,1,311,284,0.009,
United States Toll-Free,Verizon,1,311,285,0.009,
United States Toll-Free,Verizon,1,311,286,0.009,
United States Toll-Free,Verizon,1,311,287,0.009,
United States Toll-Free,Verizon,1,311,288,0.009,
United States Toll-Free,Verizon,1,311,289,0.009,
United States Toll-Free,Verizon,1,311,390,0.009,
United States Toll-Free,Verizon,1,311,480,0.009,
United States Toll-Free,Verizon,1,311,481,0.009,
United States Toll-Free,Verizon,1,311,482,0.009,
United States Toll-Free,Verizon,1,311,483,0.009,
United States Toll-Free,Verizon,1,311,484,0.009,
United States Toll-Free,Verizon,1,311,485,0.009,
United States Toll-Free,Verizon,1,311,486,0.009,
United States Toll-Free,Verizon,1,311,487,0.009,
United States Toll-Free,Verizon,1,311,488,0.009,
United States Toll-Free,Verizon,1,311,489,0.009,
United States Toll-Free,Verizon,1,310,10,0.009,
United States Toll-Free,Verizon,1,310,12,0.009,
United States Toll-Free,Verizon,1,310,890,0.009,
United States Toll-Free,Verizon,1,310,910,0.009,
United States Toll-Free,US Cellular,1,311,220,0.009,
United States Toll-Free,US Cellular,1,311,580,0.009,
United States Toll-Free,US Cellular,1,310,730,0.009,
United States Toll-Free,All Networks,1,,,0.009,
Uruguay,Antel,598,748,1,0.0204,New Breakout
Uruguay,Claro Uruguay,598,748,10,0.049,New Breakout
Uruguay,Telefonica Uruguay,598,748,7,0.0663,New Breakout
Venezuela,Digitel,58,734,1,0.0672,New Breakout
Venezuela,Digitel,58,734,2,0.0672,New Breakout
Venezuela,Movilnet Venezuela,58,734,6,0.0135,New Breakout
Venezuela,Movistar Venezuela,58,734,4,0.063,New Breakout
Venezuela,All Networks,58,734,,0.0672,New Breakout
